sz.000667,sz.000608,sz.000002,sz.000668,sz.000402,sz.000691,sz.000560,sz.000573,
0.004960235,-0.001450814,0.034821447,0.007232757,0.012343123,0.027564597,-9.03E-05,0.027291986,
-0.010140521,0.039419267,-0.03459977,-0.00736006,-0.022897288,-0.001166696,-9.03E-05,-0.051262978,
0.002447801,0.037917594,-0.001295089,0.003978078,-0.000987936,0.044090764,-9.03E-05,0.007774899,
-0.010216852,-0.011453906,-0.011348814,0.007203085,-0.010871941,0.019517573,-9.03E-05,-0.043568531,
-9.03E-05,-0.011584523,-0.017577053,-0.008939828,0.019891565,-0.002114561,-9.03E-05,0.002240732,
0.00502482,-0.003966239,0.002393174,0.016955185,-0.006323574,0.018165308,-9.03E-05,0.004560893,
-0.017901975,-0.006575354,0.085789168,-0.004878778,0.000805788,0.049710527,-9.03E-05,0.020743063,
0.020635119,0.011659077,0.009795661,0.013943411,0.005281261,0.05019436,-9.03E-05,0.024853041,
0.004985872,0.001200053,-0.021551113,0.000700556,-0.007214046,0.026106659,-9.03E-05,-0.002302659,
0.002434983,-0.018131507,-0.011248408,-0.004831479,-0.003677714,-0.032660693,-9.03E-05,-0.011176745,
0.002428622,-0.007964286,0.048158757,0.025316638,0.01611135,0.009918829,-9.03E-05,0.032420941,
-0.002602833,0.007846238,-0.009741347,-0.003187444,0.005224168,0.016125946,-9.03E-05,-0.013119586,
-9.03E-05,-0.005339614,0.011903733,-0.002420367,0.017530875,0.029165049,-9.03E-05,0.02741248,
-0.002609162,0.006506036,0.026576397,-0.00125804,-0.000956071,-0.000951596,-9.03E-05,0.043806946,
0.01001074,-0.009264582,-0.011634282,0.005365693,0.005975588,-0.018193718,-9.03E-05,0.001961012,
-9.03E-05,0.007846238,-0.003739905,0.032855466,-9.03E-05,0.043807886,-9.03E-05,0.022427642,
0.00490973,0.007783746,-0.003020673,-0.009846368,0.030056155,-0.00597757,-9.03E-05,0.004914735,
-0.007552957,-0.013111103,-0.010744201,0.016582712,0.04087963,-0.033931218,-9.03E-05,-0.025986684,
0.004922261,0.007825297,0.009935723,-0.016117106,-0.012138463,-0.020230375,-9.03E-05,0.00195472,
0.004897261,0.027396641,-0.030237329,-0.001984209,0.007226803,-0.043879367,-9.03E-05,0.006032179,
-0.005053049,0.020291896,-0.008429921,0.002945783,-9.03E-05,-0.04962298,-9.03E-05,-0.046743414,
-0.007571567,0.018636322,0.031255296,-0.017116377,-0.036409883,-0.031555363,-9.03E-05,0.008420368,
0.027547921,-0.00254125,-0.000460915,0.00260411,0.043460819,0.024275212,-9.03E-05,0.038939266,
-0.024540148,0.002366732,-0.019370952,-0.017364742,-0.038613544,-0.006036752,-9.03E-05,0.008031557,
-0.015127864,0.019517573,-0.036007094,-0.002824645,-0.059355712,0.002900757,-9.03E-05,-0.002104369,
0.004998789,0.03115973,-0.004796152,0.034770678,0.004346287,0.004879909,-9.03E-05,0.047336572,
0.002441376,-0.011745282,-0.009546535,0.00331624,-0.001857054,0.028594201,-9.03E-05,-0.002980443,
-0.01019128,-9.03E-05,-0.016001169,-0.013292835,-0.012479651,-9.03E-05,-9.03E-05,-0.003955004,
-9.03E-05,-9.03E-05,0.002739156,-0.008500056,0.005286074,0.009525115,-9.03E-05,0.008639119,
-0.040906597,-0.041363855,-0.062565079,-0.063698597,-0.058913799,-0.04961408,-9.03E-05,-0.038551808,
0.005228879,0.040500136,-0.008688722,0.025434637,0.012220336,-0.014118326,-9.03E-05,-9.03E-05,
-0.005381275,0.061375451,-0.033481423,0.005529963,-0.023476613,0.012104852,-9.03E-05,-0.01609027,
0.002569304,-0.012339713,0.001704257,0.005099351,-0.007753105,0.008945875,-9.03E-05,-9.03E-05,
0.00521477,-0.01587381,0.005731494,-0.000884551,0.003770734,0.027770427,-9.03E-05,0.099503226,
-0.005367315,0.02969209,-0.060642362,-0.001680095,-0.011628732,0.002813893,-9.03E-05,0.053514166,
-0.01070035,0.007696159,-0.036583161,-0.010838678,-0.011763422,-0.004916525,-9.03E-05,-9.03E-05,
0.00527166,-0.001194023,0.007287988,0.004336289,0.012705006,0.003789458,-9.03E-05,0.014822011,
-0.005423603,-0.007825077,0.006257386,-9.03E-05,0.01059972,0.009571566,-9.03E-05,-0.0061404,
-0.013495096,-0.010112542,-0.015131512,0.001512294,-0.003936424,-0.03071228,-9.03E-05,-0.065307661,
0.002627121,-0.005714567,0.01715111,0.00390973,0.028867259,0.015704399,-9.03E-05,0.012002753,
-9.03E-05,-0.0068776,0.037197865,0.039351961,-0.00759496,-9.03E-05,-9.03E-05,-0.012038799,
-0.005510324,-0.02628617,-0.010361045,-0.020021278,-0.014267964,-0.007864808,-9.03E-05,0.028746939,
0.002634526,0.01745359,-0.017071402,-0.0345056,-0.008719225,0.013621777,-9.03E-05,-0.03083168,
0.002627121,0.030944213,-0.014005817,0.012060398,-0.003958742,0.028895237,-9.03E-05,0.000842566,
0.010749838,-0.005664406,0.008668854,-0.003691711,0.017385458,0.012116303,-9.03E-05,-0.009409934,
0.002590695,0.009999416,0.005698442,0.01115471,0.007543318,0.001765018,-9.03E-05,-0.058415764,
-9.03E-05,-0.011189049,0.00374666,-0.002870254,-9.03E-05,-0.012127307,-9.03E-05,0.002906733,
-0.00811166,-0.058451662,-0.013945979,-0.002479756,0.0008567,-0.008525134,-9.03E-05,-0.006066366,
0.005300566,-0.00485785,0.000878722,0.004700149,-0.002928492,-0.017103503,-9.03E-05,-0.019128346,
0.007952625,-0.014461527,-0.003962487,0.018582753,-0.001039036,-0.001051808,-9.03E-05,0.020338739,
-0.010728568,-0.006165604,-0.008836626,-9.03E-05,-0.014335284,0.002797122,-9.03E-05,-0.016106286,
-0.010842958,-0.020872666,-9.03E-05,-0.008670613,-0.01743131,-0.001049963,-9.03E-05,0.014151846,
-0.010959835,0.004903488,0.069027377,-0.020939995,-0.009894192,-0.047160395,-9.03E-05,-0.003099297,
-0.03031005,-0.033630643,-0.037229197,-0.034642299,-0.021872448,-0.050493496,-9.03E-05,-0.099687856,
0.002742591,0.001195077,-0.00961408,0.001574316,0.005982604,-0.02875269,-9.03E-05,-0.016850047,
-9.03E-05,0.046122824,0.005678961,0.003233369,0.021036491,-0.008833439,-9.03E-05,-0.01259027,
-0.008564846,-0.036900086,-0.015386637,-0.000504349,-9.03E-05,-0.008910557,-9.03E-05,-0.006994758,
0.011305741,0.010100813,0.003793225,0.001566731,0.013702833,0.016594936,-9.03E-05,0.014973461,
0.016811138,0.016303173,0.002811084,0.004872509,0.003796999,-0.015407557,-9.03E-05,0.011325255,
0.005449896,0.034649184,-0.002501071,-0.013258994,-0.003962487,0.002131952,-9.03E-05,-0.001218938,
0.002664551,0.025089586,-0.003956872,-0.002175341,0.005740634,0.013213499,-9.03E-05,0.001039674,
0.019140499,0.008096865,0.003306139,0.012028409,0.012470116,0.031638395,-9.03E-05,0.005553071,
-0.005481106,-0.016331569,-9.03E-05,0.000322612,-0.002952865,-0.011755169,-9.03E-05,-0.016925287,
0.005329784,-0.021316685,0.001360407,0.001147865,0.007565232,-0.002236193,-9.03E-05,-9.03E-05,
-9.03E-05,0.007138646,-0.00347028,-0.001739075,0.012255409,0.004210805,-9.03E-05,0.052421146,
0.005300566,0.003498247,0.00233221,-0.004631971,-9.03E-05,-0.001160934,-9.03E-05,0.000994329,
-9.03E-05,-0.003665955,0.005226308,0.009864106,0.016795283,0.009556032,-9.03E-05,0.012910813,
0.007952625,-0.019229026,-0.006821039,0.001141763,-0.006547834,0.016894868,-9.03E-05,-0.005437864,
-9.03E-05,0.042592657,0.005234028,-0.000500442,0.009194781,-0.017835573,-9.03E-05,-0.001165539,
-0.002749844,-0.007107814,0.006650221,-0.015272872,-0.004690086,-0.010717263,-9.03E-05,-0.010854533,
-0.00809027,-0.014224546,-0.011568032,-0.009256937,-0.012105057,-0.003312612,-9.03E-05,-0.020764916,
0.010662418,0.008272932,0.000393523,0.000750773,0.003651545,0.005297661,-9.03E-05,-0.001201381,
-0.005409419,-0.009568943,-0.006860096,-0.02403985,-0.015001733,-0.017239252,-9.03E-05,0.005471465,
0.00793112,-0.03717161,0.003317714,-0.022905595,0.03491446,0.022810493,-9.03E-05,0.015396456,
0.00786729,0.008605382,0.01786218,0.024138805,0.007222344,-0.00542076,-9.03E-05,0.006445678,
0.005172888,0.001141257,-0.003903425,-0.002670915,0.015336227,-0.006521138,-9.03E-05,-0.002254772,
-0.005325872,-0.009930368,-0.005353428,-0.003971253,-0.016176061,-0.004405265,-9.03E-05,0.017263309,
-0.005353428,-0.00630145,-0.003457273,0.003372933,0.002634525,-0.002257117,-9.03E-05,0.026562182,
-0.005381275,-0.01884027,-0.00974278,-0.006561366,-0.019112009,0.003167059,-9.03E-05,-0.013589751,
0.002569304,-0.005185811,0.000397059,-0.004432432,0.004526535,-0.004419274,-9.03E-05,0.007278151,
-9.03E-05,0.024237515,-0.001551546,0.013429137,0.006343554,0.02164886,-9.03E-05,0.001999594,
-0.00804783,0.00490973,-0.007895148,0.014969971,-0.003743238,-0.016047717,-9.03E-05,-0.003218529,
-0.00811166,-9.03E-05,-0.006973259,-0.02722041,-0.012922534,0.00963946,-9.03E-05,0.007231906,
0.007995983,-0.007552957,0.000899829,0.009495787,0.010123286,0.010616368,-9.03E-05,0.005101838,
0.00793112,-0.010115333,0.001887969,0.006815211,-9.03E-05,-0.00538688,-9.03E-05,-9.03E-05,
-0.00539531,-0.003887738,0.022614567,0.001195628,0.010020024,-0.010739897,-9.03E-05,-0.024883658,
-0.00809027,-9.03E-05,-0.010225405,-0.002230681,-0.011919206,-0.003319549,-9.03E-05,-0.022336033,
-9.03E-05,0.002451026,0.004297833,0.000767731,0.010959454,-0.008729579,-9.03E-05,0.018327932,
0.01335059,-0.001357697,0.005249536,-0.000947535,0.01721392,0.006445678,-9.03E-05,0.004165049,
0.00256225,-0.005166412,0.041435563,-9.03E-05,0.005281261,0.010732241,-9.03E-05,-0.001149592,
-9.03E-05,0.013940342,-0.013071262,-0.00995728,-0.002761686,-0.003302261,-9.03E-05,-0.012815615,
0.023719254,0.0074569,-0.001029678,-0.006156128,0.004374016,0.012799096,-9.03E-05,0.006354413,
-0.013010167,0.008648806,0.012603665,0.002525249,0.001687508,-9.03E-05,-9.03E-05,-0.022502223,
-0.010561474,0.011048344,-0.019124625,-0.004003313,-0.024047679,0.000970175,-9.03E-05,0.026110603,
-0.002735773,-0.009882192,0.002276034,0.001655692,0.012637003,-0.01068349,-9.03E-05,-0.008600908,
-0.00539531,-0.011215115,-0.005283849,-0.016648004,-0.026122586,-0.007584917,-9.03E-05,-0.02369542,
-9.03E-05,-0.01509027,0.017944851,-0.002748666,0.010047979,-0.007641511,-9.03E-05,0.004305334,
0.002576397,0.016407192,0.001774532,-0.018304397,0.009946227,-0.016394618,0.09990973,-9.03E-05,
-0.008068993,-0.018816862,-0.013584919,-0.031764478,-9.03E-05,-0.013349939,0.09956008,-0.028536659,
-0.002771235,0.011360112,0.003211617,0.002246179,0.002619757,0.008868297,0.076221336,-0.023738919,
-0.010842958,-0.008895301,-0.012314059,-0.018738289,-0.008198378,-0.027837218,0.033883142,-0.016237906,
-0.024546792,-0.001359306,-0.022936534,-0.041420436,-0.011897718,-0.050318581,-0.10009027,-0.028226261,
0.005480761,0.004992322,0.00234519,-0.009505533,0.018292083,0.001111653,-0.10009027,0.001116003,
0.024840478,0.013816178,-9.03E-05,0.023421486,0.079332113,0.014315492,0.005200735,0.007138646,
0.005315135,0.039809979,0.010113812,0.018971314,-0.0218294,0.027128665,-0.021142902,0.008282936,
-0.005466614,-0.042056697,0.000390731,-0.004886433,-0.023167193,-0.007002712,-0.023387761,-0.006021468,
0.005315135,-0.01135435,-0.009705655,-0.022258945,0.099647263,0.038192793,-0.063393022,-0.029923206,
0.018726934,-9.03E-05,0.004764099,0.005823973,0.022980533,0.007730959,0.018518937,0.042960161,
-0.005367315,-0.001356093,0.015368667,-0.020178462,-0.049079383,-0.013394039,-0.047205655,0.052975768,
0.018477369,0.006246866,-0.003896169,-0.00509027,0.057963695,-0.003461057,0.015045956,-0.031445253,
-0.018319437,-0.005128053,-0.014416918,-0.0372762,0.010728895,-0.026020371,-0.001084306,-0.048645183,
-0.01070035,-0.043128245,-0.003966239,-0.056457702,-0.03831657,0.010326397,0.011850029,-0.030466941,
-0.002771235,-0.038450058,-0.004467702,-0.032169916,0.031706232,-0.027581679,-0.008939828,-0.040190521,
-0.018907474,-0.011094397,0.002840849,-0.045804556,0.023022211,-0.035425959,-0.001082333,-0.031421863,
-0.002829996,-0.012607655,0.004780651,-0.001287875,-0.030963764,-0.025731296,0.002888876,-0.006828814,
-0.011079281,0.021036491,0.002333385,-0.003687392,-0.01951529,-9.03E-05,0.003870126,0.036544737,
-0.02509027,-0.00146958,-0.012179245,-0.09575814,-0.024654454,-0.035177989,-0.01192459,-0.023650479,
-0.008637279,0.002672161,0.005783445,0.068439337,0.02103077,-0.019570789,0.000907734,-0.016176061,
0.002783293,-0.012486964,-0.009336013,0.00862704,0.010251814,0.009181253,0.007885802,-0.046411796,
-0.014499473,0.066855337,-0.029559818,0.006699853,-0.086704443,-0.004027278,0.014746525,-0.017233127,
-0.003014247,0.022131952,-0.013248165,0.030565769,0.013702833,-9.03E-05,0.000884389,0.024619032,
-0.003022821,-0.023108173,-0.015474885,0.016566482,-0.037505236,0.011767438,-0.009827368,-0.00150871,
-0.008913799,0.032632243,-0.017798604,-0.00243082,-0.002740447,0.049388897,0.002859583,-0.022817543,
-0.006024988,-0.006427406,0.008393293,-0.004195842,0.02028174,-0.013737913,-0.016756937,-0.005904223,
-0.009045494,-0.011569862,-0.006925181,-0.036014887,-0.037416659,-0.013926748,-0.001087279,-0.029330036,
-0.006114366,-0.037509625,-0.022324256,0.000520604,-0.0361588,-0.048559658,-0.002086278,-0.024186656,
0.009000639,0.05218855,0.008031008,0.012730243,0.005522452,-0.029580887,0.00090973,-0.00626311,
-0.018108288,-0.01919855,0.002595014,0.01075964,-0.030787945,0.001290945,0.000908731,-0.035804556,
-0.033729414,0.028481159,0.030439993,-0.009631117,0.001829116,-0.027676477,-0.095898653,-0.029075777,
0.012567958,0.001172356,0.008225738,0.005328153,0.042055324,0.00132817,-0.003401528,0.00322648,
0.00615973,0.030174547,-0.003183053,-0.000689072,0.070681789,0.014074036,-0.002305109,-0.005048948,
0.00612091,0.007253671,-0.005777964,0.019682049,0.00935179,0.01387621,0.009898631,0.021504414,
-0.00317669,0.013275465,-0.004770457,0.021061316,-0.019648093,-0.011109554,-0.005584775,0.011291844,
-0.009378196,-0.016876841,-0.00531493,0.025226186,0.004246243,-0.005661301,-0.011139994,-0.01616744,
0.01240973,0.020641437,0.006737461,-0.004018441,-0.02426989,0.00271085,-9.03E-05,0.009713652,
-0.018608789,0.002299216,-0.005306754,-0.013048016,-0.010709739,-0.0503696,-0.020202002,-0.029216484,
-0.018958195,-0.010817326,0.008299872,-0.023492096,0.019587726,-0.05009027,-0.027456291,-0.011756937,
-0.006500526,0.009548284,-0.002170353,-0.03807975,0.01745359,-0.018666121,-0.015330598,-0.003462951,
0.022490375,0.028549348,0.068174451,-0.001305337,0.018013178,0.015682601,-0.002471222,0.099740525,
0.031455471,-9.03E-05,0.002348755,-0.001915088,-0.006017451,0.0092265,0.001103047,0.007602038,
-0.006206478,-0.017491662,0.034459608,-0.006184115,-0.007756369,-0.007782578,0.00229352,-0.022991033,
0.006063576,0.002271005,-0.008086507,-0.024001981,0.002484837,-0.048152286,-0.007224634,-0.05321527,
0.100827161,0.008154724,-0.006728487,-0.025215898,0.010183703,0.024339697,0.004700149,0.100569796,
-0.019534714,0.001077954,0.007069634,0.007641689,-0.000937727,0.014218156,-9.03E-05,0.023897736,
-0.025586021,0.001076591,-0.010990744,0.000549116,0.005846965,0.010881517,0.069039647,0.010158632,
0.014444614,-9.03E-05,-9.03E-05,0.037609411,0.014243626,0.024715932,0.001024557,0.012953208,
-0.008686259,-0.0303933,-9.03E-05,0.012225001,-0.008402822,-0.009167426,-0.013453299,0.014215882,
-0.014541137,-0.009705655,-9.03E-05,0.037014353,0.02254175,-0.001616988,0.010067744,-0.027272034,
-0.020618129,-0.002517454,0.039679735,-0.046424581,-0.009106663,-0.012322686,-0.028023231,-0.017737329,
0.005897754,-0.003739905,0.013734615,0.004829779,-0.010842958,0.010745643,0.003358006,0.005897754,
-0.00306646,0.006014736,-0.029635724,0.012149632,-0.033535086,-0.012341419,0.003346156,-0.010506937,
0.011850029,-0.031643668,-0.014610176,0.005351084,0.019805924,0.023165544,0.015891465,0.004421008,
-0.005989975,-0.016380997,-0.004843122,0.001112376,-0.018527493,0.001424882,-9.03E-05,-9.03E-05,
0.002877089,-9.03E-05,0.001819949,0.013122943,0.018693272,0.015038323,-9.03E-05,0.005897754,
-0.00304885,0.038126291,0.002292952,-9.03E-05,-0.002724159,-0.001580583,-0.002337461,-0.013483127,
-0.003057629,-0.014814196,0.000385241,-0.002461343,0.013113956,-0.003075345,0.001035856,-9.03E-05,
-0.009018841,-0.01005291,0.039833684,-0.007814572,0.005991398,-0.033024402,-0.002339989,-0.036289365,
-0.003093273,-0.031536811,0.100001138,-0.01506033,0.034452044,0.00610168,0.002164521,-0.001655215,
0.011957923,0.012896743,0.100034367,0.012067785,0.003248628,0.004525115,0.004409168,0.0249881,
-0.00306646,-9.03E-05,-0.035588759,0.004113934,-0.010073631,-0.012341419,-0.004569553,-0.006206478,
-0.012030569,-0.007782578,-0.021233575,-0.01085582,-0.016896993,-0.021795696,-0.009089145,-0.017013347,
-9.03E-05,-0.018178125,0.00630973,0.005955679,0.003328534,0.014172804,-0.006900713,0.004604566,
-9.03E-05,-0.004037638,-0.007641939,0.003515499,-0.001793848,0.01240973,0.006766873,0.009255524,
-9.03E-05,-0.018584325,-0.016109493,0.004101347,0.011855122,0.026144298,0.003314951,0.00145294,
-9.03E-05,-0.001436165,-0.028987299,-0.000686573,-0.030444401,-0.006105308,-0.002352713,-0.010876094,
0.005952026,-0.002785688,0.028409311,0.002893024,0.004257556,0.002935449,-0.002357844,0.007697892,
-0.003093273,-0.001441621,-0.013130205,0.001694382,-0.00961408,0.039125416,0.006727912,-0.00627265,
0.002921778,-0.00279663,0.018076534,0.000503554,0.013895744,0.012972139,0.030383771,-0.0047559,
0.002912733,0.001266582,-0.009417115,0.020087772,0.006806282,0.008505719,-0.009947882,-0.01571527,
-0.003084282,0.002619757,0.013008379,-0.011143208,-0.006939585,-0.024237997,-0.005621243,-0.008026778,
-0.006096276,-0.010901081,0.028596598,-0.026560858,0.003358006,-0.003001478,-0.014550782,0.02230973,
-9.03E-05,-9.03E-05,-0.040545886,0.004743567,0.010219008,0.011588562,-0.003476275,-0.014174777,
-0.003111418,-9.03E-05,0.006459054,-0.012718051,0.019467553,-0.02029229,-0.002355276,-0.012788683,
-0.039484209,-0.019215953,-9.03E-05,-0.028104886,-0.004260412,-0.050163908,-0.056843959,-0.046714064,
0.006218878,0.009659034,0.028783256,-0.001343403,0.019172711,-0.037299572,0.013146794,0.008341433,
0.015583711,0.004047661,-0.006414381,-0.001344975,0.018808662,0.014402484,0.002285027,0.013287656,
0.012255409,0.017766873,0.008262952,0.006819278,-0.002509625,0.007846238,0.018867076,0.03621336,
-0.006187831,-9.03E-05,-0.022575477,-0.003209422,-0.017875233,-0.001665073,0.059212056,0.006279157,
0.015247153,0.001259258,-0.039638293,0.00554177,0.01719368,0.044073768,-0.016555693,0.003074287,
-0.012174862,0.01203911,-0.022779346,0.039735492,-0.029216483,-0.004621992,-0.025759913,-0.015863141,
-9.03E-05,-0.016068965,0.006788492,-0.018043591,-0.016756937,-0.018299678,0.099566087,-0.009705655,
0.012142146,0.00532245,-0.01802366,0.023675726,0.001604645,0.00300092,0.053089918,0.009618468,
-9.03E-05,0.001255625,0.027301034,-0.001875984,-0.001782317,-0.006253598,0.059315671,-0.001692834,
0.01501547,-0.002778442,-0.011093233,0.01004688,-0.002632643,0.010762443,0.044769543,-0.004905679,
-0.00306646,-0.002785688,0.002049225,0.012896743,0.015202848,0.013713411,-0.04302408,-0.00492898,
-0.003075345,-0.02036054,0.006741498,-0.00999703,-0.020173952,0.013525464,-0.028127653,0.022600168,
-9.03E-05,0.019220075,-0.020022416,-0.001267433,-0.018877631,-0.003075345,-0.010667193,-0.012768558,
-9.03E-05,0.00938199,-0.011773524,-0.007750847,0.002520696,0.010388772,-0.047709318,-0.014536498,
-0.003084282,0.001250213,-0.005782039,-0.005434688,0.000777786,-0.019349529,0.008072995,0.003167059,
0.002912733,0.002587106,0.002551738,0.008267939,-0.007895994,-9.03E-05,-0.013248165,-0.013077283,
-0.003084282,-0.008100951,0.007814869,0.002277995,0.002532107,0.0074626,-0.01034668,0.001554467,
0.005915736,-0.037775331,-0.006626218,0.005225737,-0.014039703,-0.00158952,0.037215429,-0.016510631,
-0.015015643,0.005504136,-0.034300796,-0.025942209,-0.029267989,-0.024114294,-0.071019341,-0.016784761,
0.039303669,0.009645474,-0.003269198,0.0342885,0.016303173,0.03990973,0.003135536,0.01179428,
-0.008836626,0.010929014,0.003098796,0.012737718,0.007974246,0.00286831,0.013843278,0.001587582,
-0.005972623,0.005359321,-0.007356392,0.01084813,-0.004534715,0.013184066,0.044307193,-9.03E-05,
0.00582689,0.016169893,0.00265447,0.008451871,0.011516873,0.017376979,-0.013248165,0.008284939,
-0.005972623,0.00390973,0.040968124,0.001603688,0.031683781,0.00277096,-0.016500526,-0.008395918,
0.014702629,0.005221815,-0.008854512,0.0078015,0.032416146,-0.004369871,0.023893046,0.006609898,
-0.003005722,-0.004053282,0.025992842,0.001028298,-0.014174777,-0.001522935,-0.00518192,-0.013401418,
-0.01763413,-0.00406905,0.001202276,-0.001766248,0.002430738,0.015691653,-0.012372767,-0.003462951,
-0.00306646,-0.004084944,-0.006544659,0.006624895,-0.005957831,0.008384306,0.009236155,-0.00685846,
0.011850029,0.013278714,0.004673697,-0.005648914,0.016773136,0.00131029,-0.009330516,0.015241928,
0.002859583,-0.002728792,0.034823523,-0.002326156,-0.013357268,0.013895744,0.006127347,0.004943287,
-0.003031446,-0.011995032,0.005939017,-0.00961408,0.000750066,0.03990973,0.099806743,-9.03E-05,
-9.03E-05,0.00660317,-0.005227256,0.001606563,0.01502308,-0.019984169,0.092606359,0.006587526,
-9.03E-05,-0.016047717,-0.000520563,-9.03E-05,-0.019941386,0.01208835,0.048752918,-0.005065394,
0.008759288,-0.014955135,-0.015156994,-0.005172145,-0.001778034,-0.014796152,-0.027868048,-0.001756937,
-0.005938223,0.001281472,0.003406234,0.003314951,-0.010233973,-9.03E-05,0.016716453,-0.003429168,
-0.003031446,0.005389182,0.034752935,0.018009278,0.012719294,0.001266582,-0.014966303,0.003259814,
-9.03E-05,-9.03E-05,0.001593232,-0.006201381,-0.010208314,0.01887992,-0.020224498,0.014934772,
0.020558698,-0.006902259,0.091086201,-0.016859415,0.022056238,-0.013388142,-0.008651914,0.001554467,
-0.011650964,-0.008320723,-0.007021344,0.000478235,0.01990973,0.009343692,-0.044131721,0.011403983,
-9.03E-05,-0.01668778,-0.019865376,-0.002362997,-0.015613146,0.045303588,0.008039811,0.00477986,
-0.0088622,0.0013162,-0.00088141,-0.013757696,-0.01502803,0.036946767,0.02679145,-0.011398832,
0.005809435,-0.004303753,0.019703871,0.012611809,-0.00177519,-0.009942487,-0.014051876,0.009713652,
0.008707384,0.006961916,0.069785506,-0.001230521,0.02269454,0.006128635,-0.016019474,-0.001708393,
0.011537637,0.099349506,0.063044708,-0.008651914,0.017236463,-0.001326364,0.007103975,0.030703895,
-0.002963833,-0.006459697,-0.043093683,-0.004120207,0.00964209,-0.013704131,0.026695444,-0.004807251,
0.028728174,0.030678961,0.025943967,0.003955973,0.042480011,-0.003854385,-0.017481574,0.02676597,
0.00271085,-0.019990768,-0.001480607,0.000485435,0.012236387,-0.001349716,-0.02309912,-9.03E-05,
-0.028023231,-0.052120727,-0.011576521,-0.001241018,-0.03205374,-0.035399223,-0.001901864,-0.035474885,
-0.002963833,0.036054308,-0.020864918,-0.013339118,0.016419164,0.029975089,-0.010979562,-0.001685166,
-0.028908714,0.025749523,-0.060859777,-0.014684549,-0.069695838,-0.034354229,-0.034035224,-0.03523404,
-9.03E-05,0.023839201,0.024412027,-0.008384109,0.007391027,-0.007974633,0.021752085,-0.008368416,
0.008811807,-9.03E-05,0.002899267,0.003493959,0.064266166,-0.00803729,0.022214563,0.013265323,
-0.014796152,-9.03E-05,-0.016111134,-0.000685508,-0.044276316,-0.018781859,-0.010999361,-0.024801967,
0.005879879,-9.03E-05,-0.006148581,0.017181916,-0.01144469,-9.03E-05,-9.03E-05,0.006666487,
0.008811807,-9.03E-05,0.008290682,0.007520971,0.004831797,-0.004171903,-9.03E-05,0.011654696,
0.008733259,-9.03E-05,0.004443164,-0.002995558,-0.013151495,0.009472572,-9.03E-05,-9.03E-05,
-9.03E-05,-9.03E-05,0.010440005,0.005154485,0.00239112,0.01073517,-9.03E-05,0.004884854,
-0.008836626,-9.03E-05,0.008469462,-0.00124969,-0.012466508,0.009280547,-9.03E-05,-0.008341095,
0.002850906,-9.03E-05,-0.006363333,-9.03E-05,0.008263949,0.00388851,0.100093554,0.001573624,
-0.011820475,-9.03E-05,-0.023112921,-0.027368273,-0.024116782,-0.011979306,-0.067759443,-0.016701566,
-9.03E-05,-9.03E-05,-0.003891106,-0.003670222,-0.011125923,-9.03E-05,0.100268153,-0.001779459,
-0.006024988,-9.03E-05,0.008303473,0.000508532,0.000768099,-0.002764067,-0.010676589,-0.003474365,
-0.015015643,-9.03E-05,-0.014467871,-0.003680934,-0.001805536,-0.012154613,-0.055234303,-0.025557163,
0.005970336,-9.03E-05,0.004132379,0.002312132,0.007641689,0.012121399,-0.036675636,0.013847012,
-9.03E-05,-9.03E-05,-0.008882319,0.019682049,0.009287394,-0.004111718,-0.004611066,0.005064369,
0.005933826,-9.03E-05,0.041174674,-0.024767121,0.013423243,-0.020278695,0.02079983,0.006747337,
-9.03E-05,-9.03E-05,0.015835656,-9.03E-05,0.001576397,0.010898741,-0.018773544,-0.003485856,
-0.003084282,-9.03E-05,0.003555373,-0.003102318,-0.007577791,0.003985817,-0.009156453,0.001613308,
-9.03E-05,-9.03E-05,-0.00117999,-0.010966403,-0.010987169,0.00396927,-0.041261359,-0.013695712,
-0.018108288,-9.03E-05,0.053727912,-0.003755511,-0.025513999,-0.039173828,-0.027762026,-0.031124753,
-9.03E-05,-9.03E-05,-0.000780401,-0.003155874,0.008605382,-0.002895319,0.009723273,0.005247808,
